################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

annotated-types==0.7.0 ; python_version >= '3.8'
blinker==1.9.0 ; python_version >= '3.9'
boto3==1.35.71 ; python_version >= '3.8'
botocore==1.35.71 ; python_version >= '3.8'
cachetools==5.5.0 ; python_version >= '3.7'
certifi==2024.12.14 ; python_version >= '3.6'
charset-normalizer==3.4.1 ; python_version >= '3.7'
click==8.1.8 ; python_version >= '3.7'
docstring-parser==0.16 ; python_version >= '3.6' and python_version < '4.0'
ez-setup==0.9
flask==3.1.0 ; python_version >= '3.9'
gallery-dl==1.28.2 ; python_version >= '3.4'
google-api-core[grpc]==2.23.0 ; python_version >= '3.7'
google-auth==2.36.0 ; python_version >= '3.7'
google-cloud-aiplatform==1.73.0 ; python_version >= '3.8'
google-cloud-bigquery==3.27.0 ; python_version >= '3.7'
google-cloud-core==2.4.1 ; python_version >= '3.7'
google-cloud-resource-manager==1.13.1 ; python_version >= '3.7'
google-cloud-storage==2.18.2 ; python_version >= '3.7'
google-crc32c==1.6.0 ; python_version >= '3.9'
google-resumable-media==2.7.2 ; python_version >= '3.7'
googleapis-common-protos[grpc]==1.66.0 ; python_version >= '3.7'
grpc-google-iam-v1==0.13.1 ; python_version >= '3.7'
grpcio-status==1.68.0
grpcio==1.68.0
idna==3.10 ; python_version >= '3.6'
imageio==2.36.1 ; python_version >= '3.9'
itsdangerous==2.2.0 ; python_version >= '3.8'
jinja2==3.1.5 ; python_version >= '3.7'
jmespath==1.0.1 ; python_version >= '3.7'
markupsafe==3.0.2 ; python_version >= '3.9'
numpy==2.2.1 ; python_version >= '3.10'
packaging==24.2 ; python_version >= '3.8'
pillow==11.0.0 ; python_version >= '3.9'
proto-plus==1.25.0 ; python_version >= '3.7'
protobuf==5.29.2 ; python_version >= '3.8'
pyasn1-modules==0.4.1 ; python_version >= '3.8'
pyasn1==0.6.1 ; python_version >= '3.8'
pydantic-core==2.27.1 ; python_version >= '3.8'
pydantic==2.10.2 ; python_version >= '3.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3 ; python_version >= '3.8'
rsa==4.9 ; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.4 ; python_version >= '3.8'
shapely==2.0.6 ; python_version >= '3.7'
six==1.17.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.12.2 ; python_version >= '3.8'
typing==3.7.4.3 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.3.0 ; python_version >= '3.9'
werkzeug==3.1.3 ; python_version >= '3.9'
yt-dlp==2024.12.23 ; python_version >= '3.9'
